Version 4
SHEET 1 4444 1512
WIRE 176 -80 128 -80
WIRE 320 -80 256 -80
WIRE 1104 -80 1056 -80
WIRE 1248 -80 1184 -80
WIRE 1968 -80 1920 -80
WIRE 2112 -80 2048 -80
WIRE 2624 -80 2576 -80
WIRE 2768 -80 2704 -80
WIRE 3328 -80 3280 -80
WIRE 3472 -80 3408 -80
WIRE 4016 -80 3968 -80
WIRE 4160 -80 4096 -80
WIRE 448 16 208 16
WIRE 32 32 -240 32
WIRE 128 32 128 -80
WIRE 128 32 112 32
WIRE 176 32 128 32
WIRE 784 32 688 32
WIRE 880 32 864 32
WIRE 976 32 880 32
WIRE 1056 32 1056 -80
WIRE 1056 32 976 32
WIRE 1104 32 1056 32
WIRE 1648 32 1552 32
WIRE 1744 32 1728 32
WIRE 1920 32 1920 -80
WIRE 1920 32 1744 32
WIRE 1968 32 1920 32
WIRE 2304 32 2208 32
WIRE 2400 32 2384 32
WIRE 2576 32 2576 -80
WIRE 2576 32 2400 32
WIRE 2624 32 2576 32
WIRE 3184 32 2912 32
WIRE 3280 32 3280 -80
WIRE 3280 32 3264 32
WIRE 3328 32 3280 32
WIRE 3696 32 3600 32
WIRE 3792 32 3776 32
WIRE 3968 32 3968 -80
WIRE 3968 32 3792 32
WIRE 4016 32 3968 32
WIRE 320 48 320 -80
WIRE 320 48 240 48
WIRE 1248 48 1248 -80
WIRE 1248 48 1168 48
WIRE 2112 48 2112 -80
WIRE 2112 48 2032 48
WIRE 2768 48 2768 -80
WIRE 2768 48 2688 48
WIRE 3472 48 3472 -80
WIRE 3472 48 3392 48
WIRE 4160 48 4160 -80
WIRE 4160 48 4080 48
WIRE -240 64 -240 32
WIRE 176 64 144 64
WIRE 976 64 976 32
WIRE 1104 64 1072 64
WIRE 1968 64 1936 64
WIRE 2624 64 2592 64
WIRE 2912 64 2912 32
WIRE 3328 64 3296 64
WIRE 4016 64 3984 64
WIRE 2592 80 2592 64
WIRE 3984 80 3984 64
WIRE 448 112 448 96
WIRE 528 112 448 112
WIRE 32 128 -80 128
WIRE 128 128 128 32
WIRE 128 128 112 128
WIRE 448 128 448 112
WIRE 528 128 528 112
WIRE 880 128 880 32
WIRE 880 128 864 128
WIRE 1744 128 1744 32
WIRE 1744 128 1728 128
WIRE 2400 128 2400 32
WIRE 2400 128 2384 128
WIRE 3184 128 3072 128
WIRE 3280 128 3280 32
WIRE 3280 128 3264 128
WIRE 3792 128 3792 32
WIRE 3792 128 3776 128
WIRE -80 144 -80 128
WIRE 688 144 688 32
WIRE 1552 144 1552 32
WIRE 2208 144 2208 32
WIRE 3072 144 3072 128
WIRE 3600 144 3600 32
WIRE 144 176 144 64
WIRE 784 176 784 128
WIRE 1072 176 1072 64
WIRE 1648 176 1648 128
WIRE 1936 176 1936 64
WIRE 2304 176 2304 128
WIRE 2592 176 2592 160
WIRE 3296 176 3296 64
WIRE 3696 176 3696 128
WIRE 3984 176 3984 160
WIRE 208 208 208 80
WIRE 448 208 208 208
WIRE 160 672 128 672
WIRE 256 672 240 672
WIRE 272 672 256 672
WIRE 384 672 352 672
WIRE 1088 688 1056 688
WIRE 1184 688 1168 688
WIRE 1200 688 1184 688
WIRE 1312 688 1280 688
WIRE 1872 688 1840 688
WIRE 1968 688 1952 688
WIRE 1984 688 1968 688
WIRE 2096 688 2064 688
WIRE 2608 688 2576 688
WIRE 2704 688 2688 688
WIRE 2720 688 2704 688
WIRE 2832 688 2800 688
WIRE 3312 688 3280 688
WIRE 3408 688 3392 688
WIRE 3424 688 3408 688
WIRE 3536 688 3504 688
WIRE 4000 688 3968 688
WIRE 4096 688 4080 688
WIRE 4112 688 4096 688
WIRE 4224 688 4192 688
WIRE 256 720 256 672
WIRE 1184 736 1184 688
WIRE 1968 736 1968 688
WIRE 2704 736 2704 688
WIRE 3408 736 3408 688
WIRE 4096 736 4096 688
WIRE 448 880 208 880
WIRE 32 896 -240 896
WIRE 128 896 128 672
WIRE 128 896 112 896
WIRE 176 896 128 896
WIRE 784 896 688 896
WIRE 880 896 864 896
WIRE 976 896 880 896
WIRE 1056 896 1056 688
WIRE 1056 896 976 896
WIRE 1104 896 1056 896
WIRE 1568 896 1472 896
WIRE 1664 896 1648 896
WIRE 1840 896 1840 688
WIRE 1840 896 1664 896
WIRE 1888 896 1840 896
WIRE 2304 896 2208 896
WIRE 2400 896 2384 896
WIRE 2576 896 2576 688
WIRE 2576 896 2400 896
WIRE 2624 896 2576 896
WIRE 3184 896 2912 896
WIRE 3280 896 3280 688
WIRE 3280 896 3264 896
WIRE 3328 896 3280 896
WIRE 3696 896 3600 896
WIRE 3792 896 3776 896
WIRE 3968 896 3968 688
WIRE 3968 896 3792 896
WIRE 4016 896 3968 896
WIRE 384 912 384 672
WIRE 384 912 240 912
WIRE 1312 912 1312 688
WIRE 1312 912 1168 912
WIRE 2096 912 2096 688
WIRE 2096 912 1952 912
WIRE 2832 912 2832 688
WIRE 2832 912 2688 912
WIRE 3536 912 3536 688
WIRE 3536 912 3392 912
WIRE 4224 912 4224 688
WIRE 4224 912 4080 912
WIRE -240 928 -240 896
WIRE 176 928 144 928
WIRE 976 928 976 896
WIRE 1104 928 1072 928
WIRE 1888 928 1856 928
WIRE 2624 928 2592 928
WIRE 2912 928 2912 896
WIRE 3328 928 3296 928
WIRE 4016 928 3984 928
WIRE 2592 944 2592 928
WIRE 3984 944 3984 928
WIRE 448 976 448 960
WIRE 528 976 448 976
WIRE 32 992 -80 992
WIRE 128 992 128 896
WIRE 128 992 112 992
WIRE 448 992 448 976
WIRE 528 992 528 976
WIRE 880 992 880 896
WIRE 880 992 864 992
WIRE 1664 992 1664 896
WIRE 1664 992 1648 992
WIRE 2400 992 2400 896
WIRE 2400 992 2384 992
WIRE 3184 992 3072 992
WIRE 3280 992 3280 896
WIRE 3280 992 3264 992
WIRE 3792 992 3792 896
WIRE 3792 992 3776 992
WIRE -80 1008 -80 992
WIRE 688 1008 688 896
WIRE 1472 1008 1472 896
WIRE 2208 1008 2208 896
WIRE 3072 1008 3072 992
WIRE 3600 1008 3600 896
WIRE 144 1040 144 928
WIRE 784 1040 784 992
WIRE 1072 1040 1072 928
WIRE 1568 1040 1568 992
WIRE 1856 1040 1856 928
WIRE 2304 1040 2304 992
WIRE 2592 1040 2592 1024
WIRE 3296 1040 3296 928
WIRE 3696 1040 3696 992
WIRE 3984 1040 3984 1024
WIRE 208 1072 208 944
WIRE 448 1072 208 1072
FLAG -80 224 0
FLAG -240 144 0
FLAG 528 128 0
FLAG 144 176 0
FLAG 1648 176 0
FLAG 1552 144 0
FLAG 1936 176 0
FLAG 2304 176 0
FLAG 2208 144 0
FLAG 2592 176 0
FLAG 784 176 0
FLAG 688 144 0
FLAG 1072 176 0
FLAG 976 144 0
FLAG 3072 224 0
FLAG 2912 144 0
FLAG 3296 176 0
FLAG 3696 176 0
FLAG 3600 144 0
FLAG 3984 176 0
FLAG -80 1088 0
FLAG -240 1008 0
FLAG 528 992 0
FLAG 144 1040 0
FLAG 1568 1040 0
FLAG 1472 1008 0
FLAG 1856 1040 0
FLAG 2304 1040 0
FLAG 2208 1008 0
FLAG 2592 1040 0
FLAG 784 1040 0
FLAG 688 1008 0
FLAG 1072 1040 0
FLAG 976 1008 0
FLAG 3072 1088 0
FLAG 2912 1008 0
FLAG 3296 1040 0
FLAG 3696 1040 0
FLAG 3600 1008 0
FLAG 3984 1040 0
FLAG 256 800 0
FLAG 1184 816 0
FLAG 1968 816 0
FLAG 2704 816 0
FLAG 3408 816 0
FLAG 4096 816 0
FLAG 1248 48 Vout
IOPIN 1248 48 Out
SYMBOL voltage -240 48 R0
WINDOW 123 24 180 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR Value ""
SYMATTR InstName V1
SYMBOL voltage -80 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 208 -16 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL voltage 448 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL res 272 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res 128 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL voltage 448 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 2064 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 300k
SYMBOL res 1744 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1744 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2720 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 300k
SYMBOL res 2400 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2400 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL OpAmps\\opamp 2656 -16 R0
SYMATTR InstName U5
SYMBOL voltage 2592 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2m
SYMBOL OpAmps\\UniversalOpAmp4 2000 48 R0
SYMATTR InstName U2
SYMATTR SpiceLine Ilimit=25m Rail=0 Vos=2m Phimargin=45
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=10Meg Ro=1k Ccm=1p Cdiff=2p
SYMBOL res 1200 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 300k
SYMBOL res 880 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 880 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL current 976 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp4 1136 48 R0
SYMATTR InstName U7
SYMBOL voltage 2912 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 152 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR Value 10m
SYMATTR InstName V6
SYMBOL voltage 3072 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res 3424 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 300k
SYMBOL res 3280 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 3280 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\opamp 3360 -16 R0
SYMATTR InstName U3
SYMATTR SpiceLine Aol=1meg
SYMBOL res 4112 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL res 3792 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 3792 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL OpAmps\\opamp 4048 -16 R0
SYMATTR InstName U4
SYMBOL voltage 3984 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.125e-7
SYMBOL voltage -240 912 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=100k
SYMATTR Value ""
SYMATTR InstName V9
SYMBOL voltage -80 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=100k
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 208 848 R0
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL voltage 448 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL res 256 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 128 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 128 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL voltage 448 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL res 1664 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 1664 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 2400 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 2400 976 R90
